control = post (5,556 control trades)

=== precision house process, ctrl post (daily) — 2,023 signals, 563 names, 2019-10-23 -> 2026-09-17 ===
                n  meanR   medR     win    p90      t   ctrl   edge
stop_hold  2023.0  0.968 -1.227  23.381  7.091  4.749  0.736  0.232
t1R        2023.0 -0.274  1.000  50.667  1.000 -6.804 -0.221 -0.053
t2R        2023.0 -0.175 -1.107  39.595  2.000 -3.630 -0.153 -0.022
trail_bar  2023.0 -0.030 -0.502  33.564  2.167 -1.489  0.005 -0.035
ema20      2023.0  0.663 -1.085  30.203  4.245  3.657  0.339  0.325

by half (n 789 / 1234):
           <2023-01-01  >=2023-01-01
stop_hold        0.355         1.359
t1R             -0.303        -0.255
t2R             -0.242        -0.133
trail_bar       -0.276         0.128
ema20            0.052         1.054

best arm by edge: ema20 | passes the bar (beats control, both halves positive, |t|>=3): YES

by year, ema20, floor 2%, unclipped, ctrl=post:
date  2019  2020  2021  2022  2023  2024  2025  2026
sig  -0.59  0.46 -0.26  0.11  0.29  1.45  1.96  0.44
ctrl -0.12  0.70 -0.30  0.06 -0.12  0.86  0.74  0.30
control = xname (6,069 control trades)

=== precision house process, ctrl xname (daily) — 2,023 signals, 563 names, 2019-10-23 -> 2026-09-17 ===
                n  meanR   medR     win    p90      t   ctrl   edge
stop_hold  2023.0  0.968 -1.227  23.381  7.091  4.749  0.280  0.688
t1R        2023.0 -0.274  1.000  50.667  1.000 -6.804 -0.171 -0.103
t2R        2023.0 -0.175 -1.107  39.595  2.000 -3.630 -0.070 -0.105
trail_bar  2023.0 -0.030 -0.502  33.564  2.167 -1.489 -0.040  0.011
ema20      2023.0  0.663 -1.085  30.203  4.245  3.657  0.017  0.646

by half (n 789 / 1234):
           <2023-01-01  >=2023-01-01
stop_hold        0.355         1.359
t1R             -0.303        -0.255
t2R             -0.242        -0.133
trail_bar       -0.276         0.128
ema20            0.052         1.054

best arm by edge: stop_hold | passes the bar (beats control, both halves positive, |t|>=3): YES

by year, ema20, floor 2%, unclipped, ctrl=xname:
date  2019  2020  2021  2022  2023  2024  2025  2026
sig  -0.59  0.46 -0.26  0.11  0.29  1.45  1.96  0.44
ctrl  0.36  0.22 -0.04 -0.37  0.29 -0.12  0.17 -0.04
control = month (5,722 control trades)

=== precision house process, ctrl month (daily) — 2,023 signals, 563 names, 2019-10-23 -> 2026-09-17 ===
                n  meanR   medR     win    p90      t   ctrl   edge
stop_hold  2023.0  0.968 -1.227  23.381  7.091  4.749  2.574 -1.607
t1R        2023.0 -0.274  1.000  50.667  1.000 -6.804  0.208 -0.481
t2R        2023.0 -0.175 -1.107  39.595  2.000 -3.630  0.551 -0.726
trail_bar  2023.0 -0.030 -0.502  33.564  2.167 -1.489  1.015 -1.045
ema20      2023.0  0.663 -1.085  30.203  4.245  3.657  1.754 -1.091

by half (n 789 / 1234):
           <2023-01-01  >=2023-01-01
stop_hold        0.355         1.359
t1R             -0.303        -0.255
t2R             -0.242        -0.133
trail_bar       -0.276         0.128
ema20            0.052         1.054

best arm by edge: t1R | passes the bar (beats control, both halves positive, |t|>=3): no

by year, ema20, floor 2%, unclipped, ctrl=month:
date  2019  2020  2021  2022  2023  2024  2025  2026
sig  -0.59  0.46 -0.26  0.11  0.29  1.45  1.96  0.44
ctrl  1.17  1.96  0.67  0.94  1.50  2.35  2.42  1.76


################ SUMMARY: signal vs each control ################
 ctrl floor clip       arm    n  n_ctrl    sig  sig_med  sig_t  ctrl_mean  ctrl_med  ctrl_t   edge  sig_win  ctrl_win
 post    0%   10     ema20 2023    5556  0.138   -1.085  0.855      0.085    -0.584   0.848  0.052   30.203    32.307
 post    0%   10 stop_hold 2023    5556  0.174   -1.227  1.115      0.125    -1.251   2.077  0.049   23.381    21.940
 post    0%   10 trail_bar 2023    5556 -0.061   -0.502 -1.918     -0.016    -0.401  -1.566 -0.045   33.564    37.167
 post    0%   10       t2R 2023    5556 -0.173   -1.107 -3.613     -0.152    -1.107  -4.849 -0.022   39.595    40.191
 post    0%   20     ema20 2023    5556  0.391   -1.085  2.789      0.243    -0.584   2.975  0.148   30.203    32.307
 post    0%   20 stop_hold 2023    5556  0.603   -1.227  3.881      0.519    -1.251   5.733  0.084   23.381    21.940
 post    0%   20 trail_bar 2023    5556 -0.034   -0.502 -1.530      0.004    -0.401  -1.036 -0.038   33.564    37.167
 post    0%   20       t2R 2023    5556 -0.175   -1.107 -3.630     -0.153    -1.107  -4.865 -0.022   39.595    40.191
 post    0% none     ema20 2023    5556  0.663   -1.085  3.657      0.339    -0.584   3.707  0.325   30.203    32.307
 post    0% none stop_hold 2023    5556  0.968   -1.227  4.749      0.736    -1.251   6.618  0.232   23.381    21.940
 post    0% none trail_bar 2023    5556 -0.030   -0.502 -1.489      0.005    -0.401  -1.007 -0.035   33.564    37.167
 post    0% none       t2R 2023    5556 -0.175   -1.107 -3.630     -0.153    -1.107  -4.865 -0.022   39.595    40.191
 post    2%   10     ema20 1968    5409  0.148   -1.080  1.507      0.096    -0.567   1.159  0.053   30.285    32.446
 post    2%   10 stop_hold 1968    5409  0.185   -1.218  1.592      0.132    -1.247   2.324  0.053   23.476    22.037
 post    2%   10 trail_bar 1968    5409 -0.060   -0.500 -1.441     -0.016    -0.395  -1.360 -0.044   33.537    37.290
 post    2%   10       t2R 1968    5409 -0.161   -1.106 -3.071     -0.146    -1.107  -4.791 -0.015   39.533    40.137
 post    2%   20     ema20 1968    5409  0.393   -1.080  3.292      0.249    -0.567   3.189  0.144   30.285    32.446
 post    2%   20 stop_hold 1968    5409  0.603   -1.218  4.204      0.512    -1.247   5.781  0.091   23.476    22.037
 post    2%   20 trail_bar 1968    5409 -0.036   -0.500 -1.067      0.004    -0.395  -0.828 -0.041   33.537    37.290
 post    2%   20       t2R 1968    5409 -0.163   -1.106 -3.083     -0.147    -1.107  -4.804 -0.015   39.533    40.137
 post    2% none     ema20 1968    5409  0.628   -1.080  3.931      0.332    -0.567   3.802  0.296   30.285    32.446
 post    2% none stop_hold 1968    5409  0.934   -1.218  4.901      0.714    -1.247   6.552  0.220   23.476    22.037
 post    2% none trail_bar 1968    5409 -0.032   -0.500 -1.027      0.005    -0.395  -0.799 -0.037   33.537    37.290
 post    2% none       t2R 1968    5409 -0.163   -1.106 -3.083     -0.147    -1.107  -4.804 -0.015   39.533    40.137
xname    0%   10     ema20 2023    6069  0.138   -1.085  0.855     -0.049    -0.253  -1.068  0.187   30.203    33.103
xname    0%   10 stop_hold 2023    6069  0.174   -1.227  1.115      0.097    -1.133   1.030  0.077   23.381    30.021
xname    0%   10 trail_bar 2023    6069 -0.061   -0.502 -1.918     -0.052    -0.254  -1.621 -0.009   33.564    35.854
xname    0%   10       t2R 2023    6069 -0.173   -1.107 -3.613     -0.068    -1.066  -2.127 -0.105   39.595    41.193
xname    0%   20     ema20 2023    6069  0.391   -1.085  2.789     -0.006    -0.253   0.132  0.397   30.203    33.103
xname    0%   20 stop_hold 2023    6069  0.603   -1.227  3.881      0.226    -1.133   2.841  0.377   23.381    30.021
xname    0%   20 trail_bar 2023    6069 -0.034   -0.502 -1.530     -0.042    -0.254  -1.217  0.008   33.564    35.854
xname    0%   20       t2R 2023    6069 -0.175   -1.107 -3.630     -0.070    -1.066  -2.156 -0.105   39.595    41.193
xname    0% none     ema20 2023    6069  0.663   -1.085  3.657      0.017    -0.253   0.732  0.646   30.203    33.103
xname    0% none stop_hold 2023    6069  0.968   -1.227  4.749      0.280    -1.133   3.327  0.688   23.381    30.021
xname    0% none trail_bar 2023    6069 -0.030   -0.502 -1.489     -0.040    -0.254  -1.168  0.011   33.564    35.854
xname    0% none       t2R 2023    6069 -0.175   -1.107 -3.630     -0.070    -1.066  -2.156 -0.105   39.595    41.193
xname    2%   10     ema20 1968    5904  0.148   -1.080  1.507     -0.036    -0.247  -0.398  0.184   30.285    33.350
xname    2%   10 stop_hold 1968    5904  0.185   -1.218  1.592      0.116    -1.125   1.634  0.069   23.476    30.471
xname    2%   10 trail_bar 1968    5904 -0.060   -0.500 -1.441     -0.034    -0.248  -0.624 -0.027   33.537    36.213
xname    2%   10       t2R 1968    5904 -0.161   -1.106 -3.071     -0.051    -1.063  -1.507 -0.111   39.533    41.379
xname    2%   20     ema20 1968    5904  0.393   -1.080  3.292      0.006    -0.247   0.691  0.387   30.285    33.350
xname    2%   20 stop_hold 1968    5904  0.603   -1.218  4.204      0.234    -1.125   3.215  0.369   23.476    30.471
xname    2%   20 trail_bar 1968    5904 -0.036   -0.500 -1.067     -0.024    -0.248  -0.262 -0.012   33.537    36.213
xname    2%   20       t2R 1968    5904 -0.163   -1.106 -3.083     -0.053    -1.063  -1.537 -0.110   39.533    41.379
xname    2% none     ema20 1968    5904  0.628   -1.080  3.931      0.029    -0.247   1.217  0.599   30.285    33.350
xname    2% none stop_hold 1968    5904  0.934   -1.218  4.901      0.279    -1.125   3.576  0.655   23.476    30.471
xname    2% none trail_bar 1968    5904 -0.032   -0.500 -1.027     -0.023    -0.248  -0.220 -0.009   33.537    36.213
xname    2% none       t2R 1968    5904 -0.163   -1.106 -3.083     -0.053    -1.063  -1.537 -0.110   39.533    41.379
month    0%   10     ema20 2023    5722  0.138   -1.085  0.855      1.100    -0.117  14.032 -0.962   30.203    47.606
month    0%   10 stop_hold 2023    5722  0.174   -1.227  1.115      1.330    -1.142  12.513 -1.156   23.381    36.561
month    0%   10 trail_bar 2023    5722 -0.061   -0.502 -1.918      0.913     0.162  14.561 -0.974   33.564    53.880
month    0%   10       t2R 2023    5722 -0.173   -1.107 -3.613      0.551     2.000  11.434 -0.725   39.595    59.297
month    0%   20     ema20 2023    5722  0.391   -1.085  2.789      1.420    -0.117  14.445 -1.029   30.203    47.606
month    0%   20 stop_hold 2023    5722  0.603   -1.227  3.881      2.009    -1.142  14.622 -1.405   23.381    36.561
month    0%   20 trail_bar 2023    5722 -0.034   -0.502 -1.530      0.998     0.162  14.285 -1.032   33.564    53.880
month    0%   20       t2R 2023    5722 -0.175   -1.107 -3.630      0.551     2.000  11.428 -0.726   39.595    59.297
month    0% none     ema20 2023    5722  0.663   -1.085  3.657      1.754    -0.117  11.880 -1.091   30.203    47.606
month    0% none stop_hold 2023    5722  0.968   -1.227  4.749      2.574    -1.142  13.563 -1.607   23.381    36.561
month    0% none trail_bar 2023    5722 -0.030   -0.502 -1.489      1.015     0.162  14.038 -1.045   33.564    53.880
month    0% none       t2R 2023    5722 -0.175   -1.107 -3.630      0.551     2.000  11.428 -0.726   39.595    59.297
month    2%   10     ema20 1968    5571  0.148   -1.080  1.507      1.101    -0.107  14.473 -0.953   30.285    47.729
month    2%   10 stop_hold 1968    5571  0.185   -1.218  1.592      1.329    -1.137  12.743 -1.144   23.476    36.726
month    2%   10 trail_bar 1968    5571 -0.060   -0.500 -1.441      0.897     0.163  14.958 -0.957   33.537    53.922
month    2%   10       t2R 1968    5571 -0.161   -1.106 -3.071      0.560     2.000  12.022 -0.721   39.533    59.379
month    2%   20     ema20 1968    5571  0.393   -1.080  3.292      1.405    -0.107  14.790 -1.012   30.285    47.729
month    2%   20 stop_hold 1968    5571  0.603   -1.218  4.204      1.977    -1.137  14.710 -1.374   23.476    36.726
month    2%   20 trail_bar 1968    5571 -0.036   -0.500 -1.067      0.971     0.163  14.598 -1.007   33.537    53.922
month    2%   20       t2R 1968    5571 -0.163   -1.106 -3.083      0.559     2.000  12.015 -0.722   39.533    59.379
month    2% none     ema20 1968    5571  0.628   -1.080  3.931      1.697    -0.107  11.971 -1.069   30.285    47.729
month    2% none stop_hold 1968    5571  0.934   -1.218  4.901      2.483    -1.137  13.507 -1.549   23.476    36.726
month    2% none trail_bar 1968    5571 -0.032   -0.500 -1.027      0.984     0.163  14.351 -1.016   33.537    53.922
month    2% none       t2R 1968    5571 -0.163   -1.106 -3.083      0.559     2.000  12.015 -0.722   39.533    59.379
